[17:55:24] sw2848@fb_ibox> premier league
Let me see...
	 --------------------------------------------------------------------------------------------------
	|                                      Premier League(LEAGUE)                                      |
	 --------------------------------------------------------------------------------------------------
	| Name:             Premier League                                                                 |
	 --------------------------------------------------------------------------------------------------
	| Sport:            Football                                                                       |
	 --------------------------------------------------------------------------------------------------
	| Official Website: http://www.premierleague.com/                                                  |
	 --------------------------------------------------------------------------------------------------
	| Championship:     Premier League 2008–09                                                         |
	 --------------------------------------------------------------------------------------------------
	| Teams:            Liverpool F.C.                                                                 |
	|                   Arsenal F.C.                                                                   |
	|                   Chelsea F.C.                                                                   |
	|                   Aston Villa F.C.                                                               |
	|                   Manchester United F.C.                                                         |
	|                   Everton F.C.                                                                   |
	|                   Tottenham Hotspur F.C.                                                         |
	|                   Manchester City F.C.                                                           |
	|                   Newcastle United F.C.                                                          |
	|                   Fulham F.C.                                                                    |
	 --------------------------------------------------------------------------------------------------
	| Description:      The Premier League is an English professional league for men's association foot|
	|                   ball clubs. At the top of the English football league system, it is the country|
	|                   's primary football competition. Contested by 20 clubs, it operates on a system|
	|                    of promotion and relegation with the Football League. Besides English clubs, s|
	|                   ome of the Welsh clubs can also qualify to play, and participation by some Scot|
	|                   tish or Irish clubs has also been mooted. The Premier League is a corporation i|
	|                   n which the 20 member clubs act as shareholders. Seasons run from August to May|
	|                   , with teams playing 38 matches each, totalling 380 matches in the season. Most|
	|                    games are played in the afternoons of Saturdays and Sundays, the other games d|
	|                   uring weekday evenings. It is currently sponsored by Barclays Bank and thus off|
	|                   icially known as the Barclays Premier League. Outside of England it is commonly|
	|                    referred to as the English Premier League. The competition formed as the FA Pr|
	|                   emier League on 20 February 1992 following the decision of clubs in the Footbal|
	|                   l League First Division to break away from The Football League, which was origi|
	|                   nally founded in 1888, and take advantage of a lucrative television rights deal|
	|                   . This deal is worth £1 billion a year as of 2013–14, with BSkyB and BT Group s|
	|                   ecuring the rights to broadcast 116 and 38 games respectively. The Premier Leag|
	|                   ue is the most-watched football league in the world, broadcast in 212 territori|
	|                   es to 643 million homes and a potential TV audience of 4.7 billion people. In t|
	|                   he 2010–11 season the average Premier League match attendance was 35,363, the s|
	|                   econd highest of any professional football league behind the German Bundesliga,|
	|                    and stadium occupancy was 92.2% capacity. The Premier League ranked second in |
	|                   the Union of European Football Associations coefficients of leagues based on pe|
	|                   rformances in European competitions over the last five years.                  |
	 --------------------------------------------------------------------------------------------------


[17:57:08] sw2848@fb_ibox> la liga
Let me see...
	 --------------------------------------------------------------------------------------------------
	|                                          La Liga(LEAGUE)                                         |
	 --------------------------------------------------------------------------------------------------
	| Name:             La Liga                                                                        |
	 --------------------------------------------------------------------------------------------------
	| Sport:            Football                                                                       |
	 --------------------------------------------------------------------------------------------------
	| Official Website: http://www.lfp.es, http://www.ligabbva.com/                                    |
	 --------------------------------------------------------------------------------------------------
	| Teams:            Real Madrid C.F.                                                               |
	|                   Valencia CF                                                                    |
	|                   FC Barcelona                                                                   |
	|                   Atlético Madrid                                                                |
	|                   Deportivo de La Coruña                                                         |
	|                   Sevilla FC                                                                     |
	|                   Real Zaragoza                                                                  |
	|                   Racing de Santander                                                            |
	|                   Recreativo de Huelva                                                           |
	|                   Getafe CF                                                                      |
	 --------------------------------------------------------------------------------------------------
	| Description:      The Primera División of the Liga Nacional de Fútbol Profesional, commonly known|
	|                    in the English-speaking world as La Liga, and officially named for sponsorship|
	|                    reasons Liga BBVA is the top professional association football division of the|
	|                    Spanish football league system. It is contested by 20 teams, with the three lo|
	|                   west placed teams relegated to the Segunda División and replaced by the top two|
	|                    teams in that division plus the winner of a play-off. A total of 59 teams have|
	|                    competed in La Liga, nine of which have been crowned champions. Since the 1950|
	|                   s, Real Madrid and Barcelona have dominated the championship. Real Madrid have |
	|                   won the title a record 32 times and Barcelona 22 times. During the 1930s and 19|
	|                   40s and in the last two decades, however, La Liga has seen other champions, inc|
	|                   luding, Atlético Madrid, Athletic Bilbao, Valencia, Real Sociedad, Deportivo, R|
	|                   eal Betis, and Sevilla. La Liga is the strongest league in Europe over the past|
	|                    five years, according to UEFA's league coefficient. La Liga is one of the most|
	|                    popular professional sports leagues in the world, with an average attendance o|
	|                   f 30,275 for league matches in the 2011–12 season. This is the fifth-highest of|
	|                    any domestic professional sports league in the world and the third-highest of |
	|                   any professional association football league in the world, behind the German Bu|
	|                   ndesliga and English Premier League.                                           |
	 --------------------------------------------------------------------------------------------------


[17:57:17] sw2848@fb_ibox> ncaa
Let me see...
	 --------------------------------------------------------------------------------------------------
	|                         National Collegiate Athletic Association(LEAGUE)                         |
	 --------------------------------------------------------------------------------------------------
