,[17:57:50] sw2848@fb_ibox> ny knicks
Let me see...
	 --------------------------------------------------------------------------------------------------
	|                                   New York Knicks(SPORTS TEAM)                                   |
	 --------------------------------------------------------------------------------------------------
	| Name:          New York Knicks                                                                   |
	 --------------------------------------------------------------------------------------------------
	| Sport:         Basketball                                                                        |
	 --------------------------------------------------------------------------------------------------
	| Arena:         Madison Square Garden                                                             |
	 --------------------------------------------------------------------------------------------------
	| Championships: 1970 NBA Finals                                                                   |
	|                1973 NBA Finals                                                                   |
	 --------------------------------------------------------------------------------------------------
	| Founded:       1946                                                                              |
	 --------------------------------------------------------------------------------------------------
	| Leagues:       National Basketball Association                                                   |
	 --------------------------------------------------------------------------------------------------
	| Locations:     New York City                                                                     |
	 --------------------------------------------------------------------------------------------------
	| Coaches:      |Name                    | Position                    | From/To                   |
	|               -----------------------------------------------------------------------------------
	|               |Mike Woodson            | Head coach                  | 2011-08-29 / now          |
	 --------------------------------------------------------------------------------------------------
	| PlayersRoster:|Name             | Position             | Number             | From/To            |
	|               -----------------------------------------------------------------------------------
	|               |Jamal Crawford   | Shooting guard, P... | 11                 | 2004 / 2008        |
	|               |Bill Bradley     |                      |                    | 1967 / 1977        |
	|               |Patrick Ewing    | Power forward, Ce... | 33                 | 1985 / 2000        |
	|               |Marcus Camby     | Power forward, Ce... | 23                 | 1998 / 2002        |
	|               |Stephon Marbury  |                      |                    | 2003 / 2008        |
	|               |Eddy Curry       |                      |                    | 2005 / 2011        |
	|               |Chris Duhon      |                      |                    | 2008 / 2010        |
	|               |Quentin Richa... |                      |                    | 2005 / 2009        |
	|               |Roger Mason, Jr. |                      |                    | 2010 / 2011        |
	|               |Ronny Turiaf     |                      |                    | 2010 / 2011        |
	 --------------------------------------------------------------------------------------------------
	| Description:   The New York Knickerbockers, commonly referred to as the Knicks, are a professiona|
	|                l basketball team based in New York City, New York. The team, established by Ned I|
	|                rish in 1946, was one of the founding members of the Basketball Association of Ame|
	|                rica, which became the NBA after merging with rival National Basketball League in |
	|                1949. The team plays at Madison Square Garden in the borough of Manhattan and is o|
	|                ne of only two teams of the original National Basketball Association still located|
	|                 in its original city. The Knicks were successful during their early years and wer|
	|                e constant playoff contenders under the franchise's first head coach Joe Lapchick.|
	|                 Beginning in 1950, the Knicks made three consecutive appearances in the NBA Final|
	|                s, all of which were losing efforts. Lapchick resigned in 1956 and the team subseq|
